Time,Latitiude,Longitude
1545490135,-49.2964,139.2830
1545490140,-49.1964,139.7340
1545490145,-49.0841,140.2278
1545490150,-48.9801,140.6747
1545490155,-48.8742,141.1196
1545490161,-48.7556,141.6067
1545490166,-48.6458,142.0474
1545490171,-48.5341,142.4861
1545490176,-48.4092,142.9664
1545490181,-48.2937,143.4008
1545490186,-48.1765,143.8331
1545490192,-48.0455,144.3062
1545490197,-47.9245,144.7342
1545490202,-47.8018,145.1600
1545490208,-47.6648,145.6259
1545490213,-47.5385,146.0473
1545490218,-47.4105,146.4665
1545490223,-47.2678,146.9251
1545490228,-47.1363,147.3397
1545490233,-47.0031,147.7523
1545490239,-46.8547,148.2037
1545490244,-46.7181,148.6117
1545490249,-46.5799,149.0175
1545490254,-46.4261,149.4613
1545490259,-46.2847,149.8625
1545490264,-46.1416,150.2615
1545490269,-45.9971,150.6583
1545490275,-45.8364,151.0923
1545490280,-45.6887,151.4845
1545490285,-45.5395,151.8745
1545490290,-45.3737,152.3010
1545490295,-45.2214,152.6864
1545490300,-45.0677,153.0696
1545490306,-44.8970,153.4887
1545490311,-44.7403,153.8675
1545490316,-44.5664,154.2815
1545490321,-44.4069,154.6556
1545490326,-44.2460,155.0276
1545490332,-44.0674,155.4342
1545490337,-43.9037,155.8016
1545490342,-43.7387,156.1669
1545490347,-43.5557,156.5663
1545490352,-43.3880,156.9271
1545490357,-43.2190,157.2858
1545490362,-43.0487,157.6425
1545490368,-42.8601,158.0324
1545490373,-42.6872,158.3846
1545490378,-42.5132,158.7347
1545490383,-42.3204,159.1175
1545490388,-42.1439,159.4633
1545490393,-41.9662,159.8071
1545490399,-41.7694,160.1829
1545490404,-41.5894,160.5223
1545490409,-41.4082,160.8598
1545490415,-41.2076,161.2287
1545490420,-41.0241,161.5620
1545490425,-40.8395,161.8934
1545490430,-40.6352,162.2556
1545490435,-40.4483,162.5828
1545490440,-40.2605,162.9081
1545490446,-40.0526,163.2637
1545490451,-39.8626,163.5850
1545490456,-39.6716,163.9044
1545490461,-39.4796,164.2219
1545490466,-39.2673,164.5689
1545490471,-39.0732,164.8825
1545490477,-38.8587,165.2253
1545490482,-38.6627,165.5350
1545490487,-38.4657,165.8429
1545490492,-38.2480,166.1796
1545490497,-38.0491,166.4838
1545490502,-37.8494,166.7861
1545490508,-37.6286,167.1168
1545490513,-37.4270,167.4155
1545490518,-37.2246,167.7125
1545490523,-37.0009,168.0373
1545490528,-36.7966,168.3307
1545490534,-36.5710,168.6516
1545490539,-36.3651,168.9416
1545490544,-36.1583,169.2299
1545490549,-35.9508,169.5165
1545490554,-35.7216,169.8300
1545490559,-35.5125,170.1133
1545490564,-35.3025,170.3950
1545490570,-35.0707,170.7031
1545490575,-34.8592,170.9815
1545490580,-34.6469,171.2584
1545490585,-34.4126,171.5613
1545490590,-34.1989,171.8349
1545490595,-33.9845,172.1071
1545490601,-33.7478,172.4049
1545490606,-33.5319,172.6740
1545490611,-33.3153,172.9418
1545490617,-33.0763,173.2345
1545490622,-32.8583,173.4992
1545490627,-32.6398,173.7625
1545490632,-32.3986,174.0505
1545490637,-32.1786,174.3109
1545490643,-31.9359,174.5958
1545490648,-31.7147,174.8533
1545490653,-31.4928,175.1096
1545490658,-31.2481,175.3899
1545490663,-31.0250,175.6435
1545490668,-30.8013,175.8957
1545490674,-30.5546,176.1717
1545490679,-30.3297,176.4213
1545490684,-30.1043,176.6696
1545490689,-29.8556,176.9414
1545490694,-29.6291,177.1871
1545490699,-29.4020,177.4317
1545490704,-29.1743,177.6751
1545490710,-28.9233,177.9414
1545490715,-28.6946,178.1824
1545490720,-28.4654,178.4222
1545490725,-28.2127,178.6846
1545490730,-27.9824,178.9221
1545490735,-27.7517,179.1584
1545490741,-27.4974,179.4171
1545490746,-27.2657,179.6511
1545490751,-27.0334,179.8842
1545490756,-26.7775,-179.8608
1545490761,-26.5444,-179.6300
1545490766,-26.3108,-179.4002
1545490771,-26.0768,-179.1714
1545490777,-25.8189,-178.9209
1545490782,-25.5840,-178.6942
1545490787,-25.3487,-178.4685
1545490792,-25.0893,-178.2213
1545490797,-24.8531,-177.9976
1545490802,-24.6166,-177.7748
1545490808,-24.3558,-177.5308
1545490813,-24.1184,-177.3099
1545490818,-23.8806,-177.0899
1545490823,-23.6185,-176.8489
1545490829,-23.3800,-176.6307
1545490834,-23.1410,-176.4135
1545490839,-22.8778,-176.1754
1545490844,-22.6381,-175.9599
1545490850,-22.3740,-175.7238
1545490855,-22.1336,-175.5100
1545490860,-21.8929,-175.2970
1545490865,-21.6518,-175.0848
1545490870,-21.3862,-174.8523
1545490875,-21.1444,-174.6417
1545490880,-20.9023,-174.4318
1545490886,-20.6357,-174.2018
1545490891,-20.3929,-173.9936
1545490896,-20.1499,-173.7860
1545490901,-19.8823,-173.5585
1545490906,-19.6386,-173.3524
1545490911,-19.3947,-173.1470
1545490917,-19.1260,-172.9218
1545490922,-18.8815,-172.7178
1545490927,-18.6366,-172.5145
1545490932,-18.3670,-172.2915
1545490937,-18.1216,-172.0895
1545490942,-17.8760,-171.8881
1545490947,-17.6301,-171.6873
1545490953,-17.3594,-171.4672
1545490958,-17.1130,-171.2677
1545490963,-16.8664,-171.0688
1545490968,-16.5948,-170.8506
1545490973,-16.3477,-170.6528
1545490978,-16.1003,-170.4557
1545490984,-15.8280,-170.2394
1545490989,-15.5802,-170.0433
1545490994,-15.3322,-169.8478
1545490999,-15.0591,-169.6333
1545491004,-14.8107,-169.4389
1545491010,-14.5371,-169.2255
1545491015,-14.2883,-169.0321
1545491020,-14.0392,-168.8391
1545491025,-13.7650,-168.6274
1545491030,-13.5153,-168.4352
1545491035,-13.2657,-168.2437
1545491041,-12.9908,-168.0334
1545491046,-12.7408,-167.8428
1545491051,-12.4906,-167.6525
1545491057,-12.2152,-167.4437
1545491062,-11.9646,-167.2543
1545491067,-11.7139,-167.0653
1545491072,-11.4379,-166.8578
1545491077,-11.1869,-166.6695
1545491082,-10.9358,-166.4817
1545491088,-10.6593,-166.2754
1545491093,-10.4078,-166.0883
1545491098,-10.1562,-165.9015
1545491103,-9.8793,-165.6964
1545491108,-9.6274,-165.5103
1545491113,-9.3754,-165.3244
1545491119,-9.0981,-165.1204
1545491124,-8.8458,-164.9352
1545491129,-8.5935,-164.7503
1545491134,-8.3157,-164.5472
1545491139,-8.0632,-164.3628
1545491144,-7.8104,-164.1787
1545491149,-7.5576,-163.9949
1545491155,-7.2794,-163.7929
1545491160,-7.0264,-163.6095
1545491165,-6.7479,-163.4080
1545491170,-6.4947,-163.2251
1545491175,-6.2414,-163.0424
1545491181,-5.9627,-162.8416
1545491186,-5.7093,-162.6593
1545491191,-5.4558,-162.4772
1545491196,-5.1768,-162.2770
1545491201,-4.9232,-162.0953
1545491206,-4.6695,-161.9136
1545491212,-4.3903,-161.7140
1545491217,-4.1364,-161.5327
1545491222,-3.8825,-161.3515
1545491227,-3.6031,-161.1522
1545491232,-3.3491,-160.9713
1545491237,-3.0951,-160.7904
1545491243,-2.8156,-160.5916
1545491248,-2.5615,-160.4109
1545491253,-2.3073,-160.2303
1545491259,-2.0277,-160.0317
1545491264,-1.7734,-159.8512
1545491269,-1.5191,-159.6708
1545491274,-1.2648,-159.4905
1545491279,-0.9851,-159.2921
1545491284,-0.7308,-159.1118
1545491289,-0.4765,-158.9316
1545491295,-0.1967,-158.7333
1545491300,0.0576,-158.5530
1545491305,0.3120,-158.3728
1545491310,0.5918,-158.1745
1545491315,0.8462,-157.9941
1545491320,1.1006,-157.8138
1545491326,1.3803,-157.6154
1545491331,1.6346,-157.4350
1545491336,1.8889,-157.2545
1545491341,2.1686,-157.0559
1545491346,2.4228,-156.8753
1545491351,2.6770,-156.6947
1545491357,2.9566,-156.4958
1545491362,3.2108,-156.3150
1545491367,3.4903,-156.1159
1545491372,3.7444,-155.9348
1545491377,3.9984,-155.7536
1545491382,4.2524,-155.5722
1545491388,4.5317,-155.3726
1545491393,4.7855,-155.1910
1545491398,5.0393,-155.0092
1545491403,5.3184,-154.8091
1545491408,5.5720,-154.6270
1545491413,5.8257,-154.4447
1545491419,6.1046,-154.2439
1545491424,6.3580,-154.0612
1545491429,6.6367,-153.8600
1545491434,6.8901,-153.6768
1545491439,7.1433,-153.4934
1545491444,7.3964,-153.3098
1545491450,7.6747,-153.1076
1545491455,7.9277,-152.9235
1545491460,8.2058,-152.7207
1545491465,8.4585,-152.5360
1545491470,8.7111,-152.3511
1545491476,8.9889,-152.1473
1545491481,9.2413,-151.9618
1545491486,9.4935,-151.7760
1545491492,9.7708,-151.5713
1545491497,10.0228,-151.3848
1545491502,10.2747,-151.1980
1545491507,10.5517,-150.9921
1545491512,10.8033,-150.8046
1545491517,11.0548,-150.6167
1545491523,11.3313,-150.4096
1545491528,11.5825,-150.2210
1545491533,11.8335,-150.0319
1545491538,12.1095,-149.8235
1545491543,12.3601,-149.6337
1545491548,12.6107,-149.4435
1545491554,12.8861,-149.2337
1545491559,13.1364,-149.0425
1545491564,13.3863,-148.8510
1545491569,13.6362,-148.6590
1545491574,13.9108,-148.4472
1545491579,14.1602,-148.2543
1545491584,14.4095,-148.0608
1545491590,14.6834,-147.8475
1545491595,14.9323,-147.6530
1545491600,15.1809,-147.4581
1545491605,15.4543,-147.2430
1545491610,15.7025,-147.0469
1545491615,15.9505,-146.8503
1545491621,16.2231,-146.6334
1545491626,16.4707,-146.4357
1545491631,16.7180,-146.2374
1545491636,16.9898,-146.0186
1545491641,17.2367,-145.8190
1545491646,17.4833,-145.6190
1545491652,17.7542,-145.3981
1545491657,18.0003,-145.1967
1545491662,18.2462,-144.9947
1545491667,18.5163,-144.7718
1545491672,18.7616,-144.5684
1545491678,19.0311,-144.3440
1545491683,19.2758,-144.1392
1545491688,19.5203,-143.9338
1545491694,19.7888,-143.7071
1545491699,20.0327,-143.5002
1545491704,20.2762,-143.2926
1545491709,20.5195,-143.0843
1545491714,20.7868,-142.8543
1545491719,21.0294,-142.6444
1545491724,21.2717,-142.4338
1545491730,21.5379,-142.2013
1545491735,21.7795,-141.9890
1545491740,22.0209,-141.7759
1545491745,22.2860,-141.5407
1545491750,22.5266,-141.3260
1545491755,22.7669,-141.1104
1545491761,23.0308,-140.8723
1545491766,23.2703,-140.6550
1545491771,23.5095,-140.4368
1545491776,23.7722,-140.1958
1545491781,24.0106,-139.9758
1545491786,24.2487,-139.7548
1545491792,24.5101,-139.5107
1545491797,24.7473,-139.2879
1545491802,24.9841,-139.0641
1545491807,25.2442,-138.8168
1545491812,25.4802,-138.5910
1545491818,25.7393,-138.3415
1545491823,25.9744,-138.1137
1545491828,26.2091,-137.8848
1545491833,26.4667,-137.6319
1545491838,26.7005,-137.4010
1545491843,26.9338,-137.1689
1545491849,27.1899,-136.9125
1545491854,27.4223,-136.6782
1545491859,27.6542,-136.4429
1545491864,27.9088,-136.1827
1545491869,28.1397,-135.9451
1545491874,28.3702,-135.7063
1545491879,28.6001,-135.4664
1545491885,28.8524,-135.2012
1545491890,29.0813,-134.9589
1545491895,29.3096,-134.7154
1545491900,29.5602,-134.4462
1545491906,29.7875,-134.2002
1545491911,30.0142,-133.9530
1545491916,30.2630,-133.6795
1545491921,30.4885,-133.4297
1545491926,30.7135,-133.1786
1545491931,30.9380,-132.9262
1545491937,31.1842,-132.6472
1545491942,31.4073,-132.3921
1545491947,31.6300,-132.1357
1545491952,31.8741,-131.8521
1545491957,32.0955,-131.5929
1545491962,32.3162,-131.3323
1545491968,32.5583,-131.0441
1545491973,32.7777,-130.7806
1545491978,33.0182,-130.4892
1545491983,33.2363,-130.2227
1545491988,33.4536,-129.9549
1545491994,33.6919,-129.6585
1545491999,33.9079,-129.3875
1545492004,34.1231,-129.1151
1545492009,34.3591,-128.8136
1545492014,34.5729,-128.5380
1545492019,34.7859,-128.2609
1545492025,35.0194,-127.9542
1545492030,35.2309,-127.6738
1545492035,35.4417,-127.3918
1545492040,35.6726,-127.0798
1545492045,35.8818,-126.7944
1545492050,36.0902,-126.5074
1545492056,36.3185,-126.1898
1545492061,36.5252,-125.8994
1545492066,36.7311,-125.6072
1545492071,36.9566,-125.2840
1545492076,37.1607,-124.9884
1545492081,37.3641,-124.6909
1545492087,37.5867,-124.3618
1545492092,37.7882,-124.0608
1545492097,37.9888,-123.7580
1545492102,38.2084,-123.4229
1545492107,38.4071,-123.1164
1545492113,38.6247,-122.7770
1545492118,38.8215,-122.4666
1545492123,39.0173,-122.1544
1545492129,39.2317,-121.8089
1545492134,39.4255,-121.4928
1545492139,39.6184,-121.1747
1545492144,39.8294,-120.8228
1545492149,40.0201,-120.5008
1545492154,40.2099,-120.1770
1545492160,40.4174,-119.8184
1545492165,40.6049,-119.4905
1545492170,40.7915,-119.1605
1545492175,40.9954,-118.7953
1545492180,41.1797,-118.4612
1545492185,41.3628,-118.1251
1545492190,41.5448,-117.7870
1545492196,41.7438,-117.4128
1545492201,41.9234,-117.0705
1545492206,42.1019,-116.7260
1545492211,42.2969,-116.3448
1545492216,42.4730,-115.9961
1545492221,42.6478,-115.6452
1545492227,42.8388,-115.2568
1545492232,43.0111,-114.9016
1545492237,43.1991,-114.5084
1545492242,43.3688,-114.1487
1545492248,43.5540,-113.7506
1545492253,43.7210,-113.3864
1545492258,43.8867,-113.0201
1545492263,44.0674,-112.6147
1545492268,44.2303,-112.2438
1545492273,44.3919,-111.8708
1545492279,44.5680,-111.4578
1545492284,44.7267,-111.0802
1545492289,44.8840,-110.7003
1545492294,45.0554,-110.2800
1545492299,45.2097,-109.8956
1545492304,45.3626,-109.5090
1545492310,45.5291,-109.0812
1545492315,45.6789,-108.6899
1545493347,35.0453,-21.0258
1545493352,34.8327,-20.7462
1545493358,34.5982,-20.4406
1545493363,34.3842,-20.1644
1545493368,34.1695,-19.8897
1545493373,33.9326,-19.5893
1545493378,33.7164,-19.3178
1545493383,33.4996,-19.0477
1545493389,33.2603,-18.7523
1545493394,33.0420,-18.4853
1545493399,32.8231,-18.2198
1545493405,32.5816,-17.9293
1545493410,32.3613,-17.6666
1545493415,32.1404,-17.4054
1545493420,31.8967,-17.1196
1545493425,31.6745,-16.8613
1545493430,31.4517,-16.6042
1545493435,31.2283,-16.3485
1545493441,30.9819,-16.0687
1545493446,30.7573,-15.8157
1545493451,30.5320,-15.5639
1545493456,30.2837,-15.2885
1545493461,30.0573,-15.0395
1545493466,29.8303,-14.7916
1545493472,29.5800,-14.5203
1545493477,29.3519,-14.2750
1545493482,29.1233,-14.0308
1545493487,28.8712,-13.7637
1545493492,28.6416,-13.5221
1545493497,28.4114,-13.2816
1545493503,28.1576,-13.0183
1545493508,27.9264,-12.7802
1545493513,27.6714,-12.5195
1545493518,27.4392,-12.2837
1545493523,27.2065,-12.0489
1545493529,26.9500,-11.7919
1545493534,26.7163,-11.5595
1545493539,26.4822,-11.3280
1545493544,26.2242,-11.0746
1545493549,25.9891,-10.8453
1545493554,25.7537,-10.6170
1545493559,25.5178,-10.3896
1545493565,25.2579,-10.1407
1545493570,25.0211,-9.9154
1545493575,24.7840,-9.6911
1545493580,24.5226,-9.4454
1545493585,24.2847,-9.2231
1545493590,24.0463,-9.0016
1545493596,23.7836,-8.7590
1545493601,23.5445,-8.5394
1545493606,23.3050,-8.3207
1545493612,23.0411,-8.0812
1545493617,22.8008,-7.8643
1545493622,22.5602,-7.6483
1545493627,22.2952,-7.4116
1545493632,22.0538,-7.1973
1545493637,21.8121,-6.9837
1545493643,21.5458,-6.7497
1545500044,-20.7657,1.8431
